name,location,cuisines,rating,approx_cost
Corner House Ice Cream,Koramangala 7th Block,"Ice Cream, Desserts",4.5,400.0
Keventers,Koramangala 7th Block,"Desserts, Beverages, Ice Cream",3.2,400.0
Shree Saraswathi Sweets Centre,Wilson Garden,"Mithai, Street Food",3.4,100.0
Bake Land,Wilson Garden,Bakery,3.2,150.0
Bakewalk,Wilson Garden,"Bakery, Arabian",3.3,200.0
Empire Restaurant,Koramangala 7th Block,"Biryani, Kerala, Mughlai, Arabian, North Indian, Juices",3.9,750.0
KFC,Koramangala 7th Block,"Burger, Fast Food",3.9,450.0
Beijing Bites,Koramangala 7th Block,"Chinese, Thai",2.9,600.0
Meghana Foods,Koramangala 5th Block,"Biryani, Andhra, North Indian, Seafood",4.4,600.0
Bathinda Junction,Koramangala 5th Block,"North Indian, Mughlai",4.1,600.0
Nuts Over Salads Cafe,Koramangala 5th Block,"Cafe, Salad, Healthy Food, Mexican",4.4,800.0
The Flying Trapeze,Koramangala 5th Block,"Continental, North Indian, Chinese, Modern Indian, Asian",0.0,1500.0
Mani's Dum Biryani,Koramangala 5th Block,"Biryani, Andhra",3.9,750.0
Purani Dilli By Anand Sweets,Koramangala 5th Block,"North Indian, Fast Food",4.1,500.0
Chai Point,Koramangala 6th Block,"Tea, Fast Food, Beverages, Sandwich",4.0,250.0
Momoz,Koramangala 5th Block,"Chinese, Momos, Seafood",3.9,600.0
Taste of Nepal,Koramangala 8th Block,Chinese,3.5,300.0
Mountain Spice,Koramangala 8th Block,Chinese,3.9,200.0
Ksheera Sagar,Koramangala 8th Block,"South Indian, North Indian",0.0,350.0
Maa Durga Fast Food,Koramangala 8th Block,"North Indian, Chinese",3.6,200.0
Alankrutha,BTM,"North Indian, Chinese",3.8,550.0
Ambur Star Briyani,BTM,"Biryani, Chettinad, Chinese",3.6,400.0
Head's Or Tail's,Wilson Garden,"Finger Food, North Indian, Chinese",4.0,1000.0
Hotel Janatha,Wilson Garden,South Indian,3.9,250.0
Al Manar,Wilson Garden,"South Indian, North Indian, Chinese",0.0,400.0
Rolls On Wheels,BTM,Fast Food,3.4,200.0
Eat N Drink,BTM,"Fast Food, Beverages",3.8,250.0
Armaani Caffe,BTM,"Fast Food, Beverages",3.5,300.0
Bharathi Refreshments,Wilson Garden,South Indian,3.7,150.0
Royal Streak Foods,Wilson Garden,"Biryani, Kebab",0.0,150.0
Ice N Spice,BTM,"Beverages, Sandwich",0.0,300.0
Kshatriya's Biriyani House,Wilson Garden,Biryani,3.5,200.0
Royal India Kabab Corner,Wilson Garden,Fast Food,3.1,300.0
Madurai Cafe,Wilson Garden,"South Indian, Chinese, North Indian",0.0,200.0
Santrupti Uttara Karnataka Food Store,Wilson Garden,South Indian,3.3,200.0
Mainland China,Church Street,Chinese,4.5,1700.0
La Brasserie - Le Meridien,Sankey Road,"North Indian, Continental, Japanese, Chinese, South Indian",4.1,4100.0
b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel,Vasanth Nagar,"North Indian, Italian, Chinese, Japanese",4.3,3400.0
Pepper's - The Palladium,Majestic,"North Indian, Chinese, South Indian",3.7,700.0
La Boulangerie - Le Meridien,Sankey Road,"Continental, Chinese, North Indian",3.7,2000.0
Spice Cove - I.V Sanctum,Majestic,"North Indian, South Indian, Continental, Asian",3.8,750.0
Lazzet Lee,Lavelle Road,Mughlai,0.0,600.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,"American, Cafe, Continental",4.4,1700.0
Lakeview Milkbar,MG Road,"Desserts, Fast Food, Beverages",4.0,450.0
The Flying Squirrel,Brigade Road,Cafe,4.0,450.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Shivajinagar,Cafe,3.4,300.0
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,"Desserts, Beverages, American",3.9,400.0
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,Richmond Road,Cafe,4.0,800.0
Bangalore Masala House,Vasanth Nagar,"Cafe, Continental, Fast Food, Pizza, Italian, Burger, Chinese, Desserts",4.1,500.0
The Lobby Lounge - Shangri-La Hotel,Vasanth Nagar,Cafe,3.8,2000.0
Leon Grill,St. Marks Road,"Burger, Fast Food",4.3,500.0
FreshMenu,Central Bangalore,"Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger",3.6,450.0
Corner House Ice Cream,Seshadripuram,"Ice Cream, Desserts",4.4,400.0
Dunkin' Donuts,Brigade Road,"Desserts, Cafe, Beverages, Burger, Fast Food",4.0,550.0
Pathaan Sir,Frazer Town,"Rolls, Chinese",3.8,300.0
Gullu's Chat,Seshadripuram,"Fast Food, Street Food, Juices",3.7,250.0
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",4.2,500.0
Bangalore Shadi Biriyani,Vasanth Nagar,"Chinese, North Indian, Biryani",3.5,150.0
Behrouz Biryani,Residency Road,Biryani,4.0,650.0
Sagar,Seshadripuram,North Indian,4.0,600.0
KKR FOODIES,St. Marks Road,"Fast Food, North Indian",3.2,400.0
Chetty's Corner,Seshadripuram,"Fast Food, Pizza, Sandwich",4.2,250.0
Mani's Dum Biryani,Ulsoor,"Biryani, Andhra",4.0,750.0
Subway,Lavelle Road,"Healthy Food, Sandwich, Salad",3.9,500.0
Bombay Vada Pav Corner,Seshadripuram,Street Food,4.2,150.0
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,"Desserts, Beverages, American",3.9,400.0
Chai Point,MG Road,"Tea, Fast Food, Beverages, Sandwich",3.9,250.0
Quickie's,Seshadripuram,"Fast Food, Rolls",3.9,200.0
Savi Sagar,Malleshwaram,"North Indian, South Indian, Chinese, Street Food, Beverages",3.7,450.0
Mama Mia!,Seshadripuram,"Desserts, Cafe",3.9,400.0
Hatti Kaapi,Ulsoor,"South Indian, Street Food",3.8,200.0
Tasty Paradise,Malleshwaram,"North Indian, Mughlai, Chinese, Beverages",3.7,550.0
Imperial Restaurant,Residency Road,"North Indian, Chinese, Mughlai, Seafood",3.9,800.0
McDonald's,Brigade Road,"Fast Food, Burger, Beverages, Cafe, Desserts",3.7,500.0
NoLimmits Lounge and Club,Brigade Road,"Chinese, Continental, North Indian",4.1,2000.0
Cafe Frying Wagon,Seshadripuram,"Chinese, Rolls",0.0,400.0
Patiala Lassi,Seshadripuram,Beverages,3.4,150.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",4.1,700.0
Just Bake,Ulsoor,Bakery,3.3,400.0
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,MG Road,Desserts,3.9,600.0
A2B - Adyar Ananda Bhavan,Shanti Nagar,"South Indian, North Indian, Chinese, Street Food, Fast Food",3.9,400.0
Ujwal Restaurant,Vasanth Nagar,"Mangalorean, Seafood, North Indian, Chinese",3.9,700.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Shivajinagar,Cafe,3.4,300.0
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Ulsoor,"Cafe, American, Continental, Steak",3.9,800.0
B Bhagat Tarachand,City Market,"North Indian, Chinese, Street Food, Beverages",4.2,700.0
Chung's Chinese Corner,Cunningham Road,"Chinese, Asian, American, Seafood",3.3,600.0
Gundappa Donne Biryani,Seshadripuram,Biryani,3.8,300.0
The Golden Metro,Seshadripuram,"North Indian, Mughlai, Chinese, Continental",3.6,800.0
Five Senses,Ulsoor,"North Indian, Fast Food, Chinese",0.0,500.0
Nandhini Deluxe,Majestic,North Indian,3.6,600.0
Arabian Nights,Richmond Road,Arabian,0.0,350.0
Sri Basaveshwara U.K Foods,Majestic,South Indian,0.0,150.0
North Indian Food,RT Nagar,"North Indian, Chinese",0.0,200.0
37 China Town,Race Course Road,"Chinese, Thai, North Indian, South Indian, Continental",3.5,900.0
Dakshin,Wilson Garden,South Indian,3.5,450.0
Taj Hotel,Shivajinagar,"Mughlai, Chinese",3.7,700.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,"American, Cafe, Continental",4.4,1700.0
Chicken County,Majestic,"North Indian, Chinese",3.8,650.0
Annapoorni Grand,Majestic,"Chinese, South Indian, North Indian",3.9,450.0
RR Real Taste Of Bengaluru,Majestic,South Indian,0.0,200.0
RR Taste Of Bangalore,Majestic,South Indian,0.0,200.0
Rolls On Wheels,Cunningham Road,Fast Food,3.7,200.0
Mantap Ice Cream,Majestic,Desserts,3.5,200.0
Donne Biriyani Mane,Majestic,Biryani,3.2,300.0
Natural Ice Cream,St. Marks Road,"Ice Cream, Beverages",4.2,200.0
MiniMelts,Brigade Road,Ice Cream,3.9,200.0
Shree Sagar Veg Fast Food,Majestic,South Indian,0.0,150.0
New Prince Restaurant,Majestic,"North Indian, Biryani",0.0,300.0
Kesar Rasoi,City Market,"North Indian, Rajasthani",0.0,300.0
Eat Eroo - Bombay Vada Pav,Majestic,"Street Food, Maharashtrian",0.0,200.0
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,Shanti Nagar,"Bakery, Desserts",3.8,350.0
Chicken Corner,Majestic,"North Indian, Chinese, Mughlai",3.2,450.0
Santosh Juice Junction,City Market,"Juices, Beverages",0.0,150.0
Bhartiya Jalpan,Commercial Street,"North Indian, Street Food",0.0,700.0
Sri Mahalakshmi Hotel,Majestic,South Indian,0.0,150.0
Shiv Sagar,Brigade Road,"South Indian, Chinese, North Indian",0.0,250.0
Cinnamon,Seshadripuram,"North Indian, Asian, Continental",3.7,1000.0
The Fiery Indian Kitchen,Majestic,North Indian,3.4,700.0
Eatato Snack Bar,Brigade Road,"South Indian, North Indian, Chinese, Rolls, Fast Food",3.3,400.0
Anand Sweets and Savouries,Commercial Street,"Mithai, Fast Food",4.0,400.0
Just Bake,Shanti Nagar,Bakery,3.5,400.0
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,MG Road,Desserts,3.9,600.0
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,Shanti Nagar,"Bakery, Desserts",3.8,350.0
Banaras Sweet House,Majestic,"Mithai, Fast Food",3.7,100.0
Sangam Sweets,Majestic,"Mithai, Street Food",4.0,200.0
Sri Rama Vilas Sweets,Majestic,Mithai,3.8,150.0
Jodhpur Sweets,Majestic,"Mithai, Street Food",3.7,250.0
Sri Sapthagiri Sweets,City Market,Mithai,0.0,150.0
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Lavelle Road,"Asian, Japanese, Thai",4.4,3000.0
Arbor Brewing Company,Brigade Road,"American, Continental",4.5,2000.0
RS Shiv Sagar,Commercial Street,"South Indian, North Indian, Chinese",4.1,500.0
Chaithanya Delicacy,Richmond Road,"South Indian, North Indian, Chinese, Beverages",3.7,600.0
Pind Balluchi,Brigade Road,"North Indian, Mughlai, Kebab",4.0,700.0
Chai Point,Residency Road,"Fast Food, Beverages",4.0,250.0
Flame Pub & Restaurant - Brigade Garden,Brigade Road,"Bar Food, North Indian",2.9,1900.0
Hotel Shangrila,Brigade Road,"Chinese, Momos",3.7,600.0
Daivik,Race Course Road,"North Indian, South Indian, Chinese",3.3,650.0
Lifetree CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Richmond Road,"North Indian, Chinese, Continental",3.4,700.0
Strawberry Moon,Race Course Road,Finger Food,3.4,1500.0
Lotus Royal Cuisine,Residency Road,"North Indian, Chinese",3.3,750.0
The Chevron Brigade,Brigade Road,"Fast Food, Biryani, Chinese",3.3,1200.0
eat.fit,Church Street,North Indian,4.1,300.0
McDonald's,Commercial Street,"Fast Food, Burger",2.8,500.0
Cafe MingoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs,Richmond Road,"Fast Food, Beverages",0.0,200.0
Sri Udupi Grand,Brigade Road,"South Indian, Chinese",0.0,200.0
Ramji Chaiwale,Residency Road,"Beverages, Fast Food",2.9,250.0
Ssaffron - Shangri-La Hotel,Vasanth Nagar,North Indian,4.4,3000.0
Hype - Shangri-La Hotel,Vasanth Nagar,Finger Food,4.4,3000.0
The Sugar Factory - Le Meridien,Sankey Road,Finger Food,3.9,2000.0
Shang Palace - Shangri-La Hotel,Vasanth Nagar,"Chinese, Asian",4.2,2000.0
Yataii - Shangri-La Hotel,Vasanth Nagar,Japanese,4.2,2300.0
Fishland,Majestic,"Seafood, North Indian, Chinese",4.2,500.0
Caprese - Shangri-La Hotel,Vasanth Nagar,Italian,4.2,3000.0
Watson's,Vasanth Nagar,"Finger Food, Salad, Chinese, Continental",4.1,1300.0
Hotel Annapoorna,Majestic,"Andhra, Biryani",4.2,450.0
Al-Madina Restaurant,City Market,,3.6,0.0
Sukh Sagar,Majestic,"South Indian, North Indian",3.8,500.0
Status Bar& Restaurant,Majestic,"Chinese, Finger Food",3.3,1000.0
Amruta,Majestic,"South Indian, North Indian, Chinese",3.8,600.0
Lakshmi Natraja Refreshments,Majestic,South Indian,4.3,150.0
IDC Kitchen,Majestic,South Indian,4.1,200.0
Mudde Madappa Mess,Majestic,South Indian,4.1,150.0
The Green House Family Restaurant,Majestic,"North Indian, Chinese, Seafood, Biryani",3.2,700.0
Jashn - Le Meridien,Sankey Road,"North Indian, Mughlai",3.7,2000.0
Punjabi Dhaba,Majestic,North Indian,3.6,350.0
Food Court,Majestic,"South Indian, North Indian, Chinese, Street Food",3.3,300.0
Atte Maneya Oota,Majestic,South Indian,0.0,400.0
Silver Spoon,Majestic,"North Indian, Chinese, Continental",3.3,800.0
Curry Pot,Majestic,"North Indian, Chinese, Continental, Italian",3.4,650.0
Blue Heaven Bar And Restaurant,Majestic,"Chinese, North Indian",3.2,750.0
Shivaji Maratha Hotel,Majestic,South Indian,3.4,400.0
Sports Bar - Le Meridien,Sankey Road,Finger Food,3.7,2500.0
Savi Sagar,Majestic,"South Indian, North Indian, Chinese, Street Food, Fast Food",3.4,400.0
SLV Delite,Majestic,"South Indian, North Indian",3.0,500.0
Pavilion,Majestic,"North Indian, Chinese",3.2,700.0
Sri Raghavendra Prasanna Coffee Club,City Market,South Indian,3.6,100.0
Bombay Chat House,City Market,Street Food,0.0,200.0
Fishland 15,Majestic,"Mangalorean, Seafood",3.9,600.0
Talk To The Hand,Majestic,"Chinese, North Indian",3.3,900.0
New Mathura Grand,Majestic,"South Indian, North Indian, Chinese",3.2,300.0
Jai Bhawani,Majestic,"North Indian, South Indian, Chinese",3.6,600.0
Imperial Room,Majestic,"North Indian, Chinese",3.2,1000.0
Vijay Vihar,Majestic,"South Indian, North Indian, Chinese",3.7,700.0
Karnataka Chats,Majestic,Street Food,0.0,200.0
Ahmed Biriyani Corner,Vasanth Nagar,"Fast Food, Biryani",0.0,200.0
Sheetal Restaurant,Majestic,South Indian,0.0,150.0
Radha Krishna Fast Food & Juice Centre,Majestic,"South Indian, Fast Food, Juices",0.0,200.0
Bismillah Ambur Biryani,Vasanth Nagar,Biryani,0.0,0.0
Five Star Chicken,Vasanth Nagar,"Fast Food, Burger",3.3,300.0
Silver Star,Majestic,"South Indian, Chinese, North Indian",3.4,500.0
New Shanthi Sagar,Majestic,"South Indian, Chinese, North Indian, Beverages",3.1,350.0
Hotel Sri Ganesh Prasad,Majestic,"South Indian, Fast Food",0.0,150.0
Anvari Hotel & Guest,Majestic,"North Indian, Chinese",0.0,500.0
City Kebab Centre,City Market,"Arabian, Rolls, Kebab",0.0,300.0
Hotel Sunitha,Majestic,South Indian,0.0,150.0
Bharani Cafe,Majestic,South Indian,0.0,300.0
SLV Refreshments,City Market,South Indian,0.0,150.0
Karavali Lunch Home,Majestic,Mangalorean,3.5,400.0
Hotel Raj,Majestic,"Andhra, Biryani",3.6,250.0
Nimma Mane,Seshadripuram,Biryani,3.2,350.0
HOTEL JANATHA,Majestic,South Indian,3.4,150.0
Nisarga Restaurant,Majestic,"Mangalorean, Chinese, North Indian, Seafood",3.3,350.0
Atithi Satkaar,Majestic,South Indian,3.2,150.0
Sai Sagar,City Market,"South Indian, North Indian",0.0,250.0
Hotel Madhuvan,City Market,South Indian,3.5,200.0
Praja Thindi,Majestic,South Indian,3.7,200.0
Coffee House,Majestic,South Indian,3.3,150.0
Hotel Vijaya Vihar,City Market,South Indian,0.0,150.0
Swagath Restaurant,Majestic,"South Indian, North Indian, Chinese, Beverages",0.0,400.0
Sukh Sagar Food Court,Majestic,"North Indian, South Indian, Chinese, Desserts, Street Food",3.8,350.0
The Green Path - Forgotten Food,Malleshwaram,"North Indian, South Indian",4.3,1100.0
Barbecued - By The Orchard,Sadashiv Nagar,North Indian,4.3,1200.0
Feast - Sheraton Grand Bangalore Hotel at Brigade...,Malleshwaram,"North Indian, Continental",4.3,2000.0
Mainland China,Malleshwaram,Chinese,4.5,1700.0
Toscano,Malleshwaram,"Italian, Salad, Mediterranean",4.3,1500.0
1947,Malleshwaram,"North Indian, Chinese",4.0,950.0
Village - The Soul of India,Malleshwaram,"North Indian, South Indian",4.0,1000.0
Sattvam,Sadashiv Nagar,"North Indian, South Indian",4.4,1200.0
The Raj Pavilion - ITC Windsor,Sankey Road,"North Indian, Continental, Asian",4.2,2400.0
Mint Masala,Sadashiv Nagar,"Chinese, North Indian",3.8,800.0
The Kabab Studio - Goldfinch Hotel,Seshadripuram,"North Indian, Chinese, Continental",4.2,1500.0
Little Italy,Sadashiv Nagar,"Italian, Pizza, Mexican",4.3,1400.0
24/7 - The Lalit Ashok Bangalore,Seshadripuram,"Continental, North Indian, Italian, Chinese",4.0,3000.0
"Lush - Renaissance Hotel, Bengaluru",Race Course Road,"North Indian, Continental",4.5,1200.0
Onesta,Basaveshwara Nagar,"Pizza, Cafe, Italian",4.3,600.0
The Higher Taste,Rajajinagar,"Pizza, Biryani, North Indian, South Indian",4.3,800.0
Sangam Restaurant,Rajajinagar,"North Indian, South Indian, Chinese",3.7,600.0
Coastal Spice,Rajajinagar,"Seafood, North Indian, Chinese, Continental, Mangalorean",3.7,900.0
Chef's Bank,Yeshwantpur,"North Indian, Chinese",3.4,700.0
Stevie's,Malleshwaram,Cafe,4.0,500.0
Clean Slate Cafe,Malleshwaram,"Cafe, Continental, Italian",4.1,600.0
The World Cafe,Malleshwaram,Cafe,3.8,600.0
Mumbai Bistro,Malleshwaram,"Cafe, North Indian, Street Food",4.2,500.0
Starbucks,Malleshwaram,"Cafe, Desserts",4.0,700.0
Smoor,Malleshwaram,"Desserts, Cafe, Continental",4.2,700.0
Tea Samskruthi,Malleshwaram,Cafe,3.9,200.0
The Timber Times Cafe,Malleshwaram,Cafe,3.2,400.0
Shrusti Coffee,Malleshwaram,"Cafe, South Indian",3.7,150.0
TLP Cafe,Malleshwaram,"Cafe, Italian",3.9,400.0
Kalmane Koffees,Malleshwaram,Cafe,3.7,350.0
Cafe Coffee Day,Malleshwaram,"Cafe, Fast Food",3.1,900.0
HighTeaParty Cafe,Malleshwaram,"Cafe, Continental, Steak, Italian",3.9,500.0
Tata Cha,Malleshwaram,"Cafe, Tea, North Indian",3.2,500.0
Art Cafe,Malleshwaram,Cafe,3.5,1000.0
Kaffee Klatsch,Malleshwaram,Cafe,0.0,300.0
Dream Coffee House,Malleshwaram,"Cafe, Bakery",3.2,300.0
Aubree,Sadashiv Nagar,"Cafe, Bakery",4.3,400.0
Third Wave Coffee Roasters,Sadashiv Nagar,"Cafe, Continental, Desserts",4.3,800.0
JustBe Cafe,Sadashiv Nagar,"Cafe, Beverages, Healthy Food",4.3,1000.0
Nature's Caff,Sadashiv Nagar,"Continental, Italian, Cafe",3.9,400.0
Barista,Sadashiv Nagar,Cafe,3.4,300.0
Happy Hours,Seshadripuram,"Cafe, Desserts",3.8,400.0
Blue Nile Coffee Shop,Seshadripuram,Cafe,0.0,600.0
Kwatlay Rest-O-Cafe,Seshadripuram,"Continental, Cafe, Italian, North Indian",4.1,800.0
Smally's Resto Cafe,New BEL Road,"Cafe, Italian, Burger, American, Steak",4.2,650.0
Troll Cafe,Rajajinagar,Cafe,3.4,400.0
eat.fit,Rajajinagar,"Healthy Food, North Indian, Biryani, Continental, Desserts",4.5,500.0
Leon Grill,New BEL Road,"Fast Food, Healthy Food",4.0,500.0
Chaatimes,Malleshwaram,"Street Food, Fast Food",3.9,200.0
Malleshwaram Dosa Corner,Malleshwaram,South Indian,4.4,120.0
Deccan House,New BEL Road,"Hyderabadi, Biryani",4.0,350.0
WOW! Momo,Malleshwaram,"Tibetan, Momos",3.9,400.0
FreshMenu,West Bangalore,"Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger",3.3,450.0
New Agarwal Bhavan,Yeshwantpur,"North Indian, Chinese, Street Food, Mithai",4.1,400.0
Burger King,New BEL Road,"Burger, Fast Food, Beverages",4.0,600.0
Ganesh Darshini,Malleshwaram,"South Indian, Fast Food",3.7,150.0
Empire Restaurant,Rajajinagar,"North Indian, Mughlai, South Indian, Chinese",4.0,750.0
New Oottupura Restaurant,New BEL Road,Kerala,3.5,300.0
Prakriti Delux,Rajajinagar,"North Indian, South Indian, Chinese",3.9,300.0
Chaat Street,New BEL Road,"Street Food, North Indian",4.1,250.0
The Good Bowl,Sanjay Nagar,"Italian, North Indian, Biryani",3.8,500.0
Polar Bear,Rajajinagar,"Desserts, Ice Cream, Beverages, Sandwich",3.9,400.0
Auntie Fung's,New BEL Road,"Asian, Chinese",4.2,600.0
Chetty's Corner,Rajajinagar,"Fast Food, Burger",3.4,150.0
Frozenheit?,Rajajinagar,Ice Cream,4.0,500.0
Mumbai Xpress,New BEL Road,"Street Food, Fast Food",3.7,400.0
Onesta,New BEL Road,"Pizza, Cafe, Italian",4.4,600.0
Keventers,New BEL Road,"Desserts, Beverages, Ice Cream",3.9,400.0
Cold Stone Creamery,Malleshwaram,"Ice Cream, Desserts",4.1,400.0
Absolute Chinese,Rajajinagar,"Chinese, Fast Food, Momos",3.8,450.0
Udupi Ruchi,Rajajinagar,"South Indian, Chinese, North Indian, Desserts, Continental",3.8,300.0
Savi Sagar,Rajajinagar,"North Indian, South Indian, Chinese",4.2,350.0
Bhairaveshwara Military Hotel,Malleshwaram,"South Indian, Hyderabadi",4.1,250.0
Just Shawarma,New BEL Road,Arabian,3.8,300.0
Create Cafe,Rajajinagar,Italian,3.4,300.0
Amrut,Malleshwaram,"North Indian, Chinese, Fast Food",3.5,300.0
Fishing Boat,Yeshwantpur,"Kerala, South Indian, Chinese",4.0,300.0
Zam Zam Kabab House,Yeshwantpur,"North Indian, Chinese",3.4,300.0
Al-Bek,Malleshwaram,"Mughlai, Chinese",4.1,700.0
Pizza Hut,Malleshwaram,"Pizza, Fast Food",2.8,750.0
Lassi Shop,Rajajinagar,"Beverages, Ice Cream",3.9,200.0
Slanz Cafe,Basaveshwara Nagar,"Cafe, Italian, Desserts",3.6,500.0
Flavors of North,New BEL Road,"North Indian, Chinese, Biryani",3.3,400.0
Faasos,Sanjay Nagar,"North Indian, Biryani, Fast Food",3.9,500.0
Indiana Burgers,Malleshwaram,Burger,3.7,300.0
Dhanalakshmi Grand,Malleshwaram,"South Indian, North Indian",4.0,300.0
Tasty Box,Yeshwantpur,"North Indian, South Indian, Arabian, Mughlai, Chinese, Biryani",2.9,250.0
Warm Oven,Malleshwaram,"Bakery, Desserts",4.0,500.0
Kaati Zone,Malleshwaram,"Fast Food, Biryani, Rolls",3.8,350.0
Eat & Drink,New BEL Road,"Fast Food, Chinese, Beverages",3.5,300.0
Thalassery Restaurant,New BEL Road,"Kerala, Biryani, South Indian, North Indian, Chinese, Seafood, Juices",3.8,600.0
Casino Hotel,New BEL Road,"North Indian, Chinese",3.9,500.0
South Idlis,Rajajinagar,South Indian,4.0,150.0
Snack Magic,Yeshwantpur,"Fast Food, Beverages",3.7,250.0
Halli Mane,Malleshwaram,"South Indian, North Indian, Chinese",4.0,250.0
Ovenstory Pizza,Rajajinagar,Pizza,3.9,800.0
Vishnu Garden,RT Nagar,South Indian,4.0,400.0
BOX8- Desi Meals,Rajajinagar,"North Indian, Mughlai, Fast Food",4.1,500.0
Chikpet Donne Biriyani House,Rajajinagar,"Biryani, Kebab",3.7,400.0
Vinny's,New BEL Road,"Italian, Pizza",4.1,700.0
Shuchi Ruchi,Malleshwaram,"Chinese, North Indian, Street Food",4.0,350.0
CTR,Malleshwaram,South Indian,4.7,150.0
Five Star Chicken,Rajajinagar,"Fast Food, Burger",3.5,300.0
Four Seasons Fast Food Center,Malleshwaram,"North Indian, Chinese, Biryani",3.7,400.0
Grubbery,New BEL Road,"Cafe, American, Asian, European, Steak, Salad, Desserts",4.1,700.0
The Egg Factory,New BEL Road,"Continental, American",4.0,750.0
Messy Eats,New BEL Road,"Bakery, Desserts",3.9,500.0
Halli Donne Biryani Nati Style,Basaveshwara Nagar,Biryani,3.4,400.0
Chick Inn,Rajajinagar,Fast Food,3.8,300.0
Cream Stone,New BEL Road,"Desserts, Ice Cream, Beverages",4.1,500.0
Sri Maruthi Miltry Hotel,Rajajinagar,South Indian,3.8,300.0
Chai Point,New BEL Road,"Fast Food, Beverages",4.0,250.0
Brahmins' Thatte Idli,Sanjay Nagar,South Indian,4.1,100.0
Calicut Restaurant,Yeshwantpur,"Kerala, South Indian, North Indian, Chinese",3.9,450.0
